D:\GRUPOS\LUIS ODUBER\VENTAS_LOTERIA\ventas_loteria\ventas_loteria\bin\Debug\ventas_loteria.exe
D:\GRUPOS\LUIS ODUBER\VENTAS_LOTERIA\ventas_loteria\ventas_loteria\bin\Debug\ventas_loteria.pdb
D:\GRUPOS\LUIS ODUBER\VENTAS_LOTERIA\ventas_loteria\ventas_loteria\obj\x86\Debug\ventas_loteria.Properties.Resources.resources
D:\GRUPOS\LUIS ODUBER\VENTAS_LOTERIA\ventas_loteria\ventas_loteria\obj\x86\Debug\ventas_loteria.csproj.GenerateResource.Cache
D:\GRUPOS\LUIS ODUBER\VENTAS_LOTERIA\ventas_loteria\ventas_loteria\obj\x86\Debug\ventas_loteria.exe
D:\GRUPOS\LUIS ODUBER\VENTAS_LOTERIA\ventas_loteria\ventas_loteria\obj\x86\Debug\ventas_loteria.pdb
D:\GRUPOS\LUIS ODUBER\VENTAS_LOTERIA\ventas_loteria\ventas_loteria\bin\Debug\ventas_loteria.exe.config
D:\GRUPOS\LUIS ODUBER\VENTAS_LOTERIA\ventas_loteria\ventas_loteria\obj\x86\Debug\ventas_loteria.csprojResolveAssemblyReference.cache
D:\GRUPOS\LUIS ODUBER\VENTAS_LOTERIA\ventas_loteria\ventas_loteria\bin\Debug\ventas_loteria.exe.manifest
D:\GRUPOS\LUIS ODUBER\VENTAS_LOTERIA\ventas_loteria\ventas_loteria\bin\Debug\ventas_loteria.application
D:\GRUPOS\LUIS ODUBER\VENTAS_LOTERIA\ventas_loteria\ventas_loteria\obj\x86\Debug\ventas_loteria.TrustInfo.xml
D:\GRUPOS\LUIS ODUBER\VENTAS_LOTERIA\ventas_loteria\ventas_loteria\obj\x86\Debug\ventas_loteria.exe.manifest
D:\GRUPOS\LUIS ODUBER\VENTAS_LOTERIA\ventas_loteria\ventas_loteria\obj\x86\Debug\ventas_loteria.application
D:\GRUPOS\LUIS ODUBER\VENTAS_LOTERIA\ventas_loteria\ventas_loteria\obj\x86\Debug\ventas_loteria.frm_login.resources
D:\GRUPOS\LUIS ODUBER\VENTAS_LOTERIA\ventas_loteria\ventas_loteria\obj\x86\Debug\ventas_loteria.frm_recuperar_clave.resources
D:\GRUPOS\LUIS ODUBER\VENTAS_LOTERIA\ventas_loteria\ventas_loteria\obj\x86\Debug\ventas_loteria.frm_cambio_clave.resources
D:\GRUPOS\LUIS ODUBER\VENTAS_LOTERIA\ventas_loteria\ventas_loteria\obj\x86\Debug\ventas_loteria.frm_menu_operaciones.resources
D:\GRUPOS\LUIS ODUBER\VENTAS_LOTERIA\ventas_loteria\ventas_loteria\obj\x86\Debug\ventas_loteria.frm_grupos_usuarios.resources
D:\GRUPOS\LUIS ODUBER\VENTAS_LOTERIA\ventas_loteria\ventas_loteria\obj\x86\Debug\ventas_loteria.frm_ventas.resources
D:\GRUPOS\LUIS ODUBER\VENTAS_LOTERIA\ventas_loteria\ventas_loteria\obj\x86\Debug\ventas_loteria.frm_verf_ticket.resources
D:\GRUPOS\LUIS ODUBER\VENTAS_LOTERIA\ventas_loteria\ventas_loteria\obj\x86\Debug\ventas_loteria.frm_verf_status_ticket.resources
D:\GRUPOS\LUIS ODUBER\VENTAS_LOTERIA\ventas_loteria\ventas_loteria\obj\x86\Debug\ventas_loteria.frm_totales_venta_taq.resources
D:\GRUPOS\LUIS ODUBER\VENTAS_LOTERIA\ventas_loteria\ventas_loteria\obj\x86\Debug\ventas_loteria.frm_proc_result_loteria.resources
D:\GRUPOS\LUIS ODUBER\VENTAS_LOTERIA\ventas_loteria\ventas_loteria\obj\x86\Debug\ventas_loteria.frm_cuadre_taq.resources
D:\GRUPOS\LUIS ODUBER\VENTAS_LOTERIA\ventas_loteria\ventas_loteria\bin\Debug\DevComponents.DotNetBar2.dll
D:\GRUPOS\LUIS ODUBER\VENTAS_LOTERIA\ventas_loteria\ventas_loteria\bin\Debug\Microsoft.CSharp.dll
D:\GRUPOS\LUIS ODUBER\VENTAS_LOTERIA\ventas_loteria\ventas_loteria\bin\Debug\System.Data.dll
D:\GRUPOS\LUIS ODUBER\VENTAS_LOTERIA\ventas_loteria\ventas_loteria\bin\Debug\DevComponents.DotNetBar2.xml
D:\GRUPOS\LUIS ODUBER\VENTAS_LOTERIA\ventas_loteria\ventas_loteria\obj\x86\Debug\ventas_loteria.frm_rpt_ticket_venta.resources
D:\GRUPOS\LUIS ODUBER\VENTAS_LOTERIA\ventas_loteria\ventas_loteria\bin\Debug\RPT\rpt_ticket_venta.cs
D:\GRUPOS\LUIS ODUBER\VENTAS_LOTERIA\ventas_loteria\ventas_loteria\bin\Debug\RPT\rpt_ticket_venta.rpt
D:\GRUPOS\LUIS ODUBER\VENTAS_LOTERIA\ventas_loteria\ventas_loteria\obj\x86\Debug\ventas_loteria.frm_rpt_cuadre_diario.resources
D:\GRUPOS\LUIS ODUBER\VENTAS_LOTERIA\ventas_loteria\ventas_loteria\bin\Debug\RPT\frm_rpt_cuadre_diario.resx
D:\GRUPOS\LUIS ODUBER\VENTAS_LOTERIA\ventas_loteria\ventas_loteria\bin\Debug\RPT\frm_rpt_cuadre_diario.cs
D:\GRUPOS\LUIS ODUBER\VENTAS_LOTERIA\ventas_loteria\ventas_loteria\bin\Debug\RPT\frm_rpt_cuadre_diario.Designer.cs
D:\GRUPOS\LUIS ODUBER\VENTAS_LOTERIA\ventas_loteria\ventas_loteria\bin\Debug\RPT\rpt_cuadre_diario.rpt
D:\GRUPOS\LUIS ODUBER\VENTAS_LOTERIA\ventas_loteria\ventas_loteria\bin\Debug\RPT\rpt_cuadre_diario.cs
D:\GRUPOS\LUIS ODUBER\VENTAS_LOTERIA\ventas_loteria\ventas_loteria\obj\x86\Debug\ventas_loteria.frm_config_impresora.resources
D:\GRUPOS\LUIS ODUBER\VENTAS_LOTERIA\ventas_loteria\ventas_loteria\obj\x86\Debug\ventas_loteria.frm_rpt_imp_prueba.resources
D:\GRUPOS\LUIS ODUBER\VENTAS_LOTERIA\ventas_loteria\ventas_loteria\bin\Debug\RPT\rpt_imp_prueba.rpt
D:\GRUPOS\LUIS ODUBER\VENTAS_LOTERIA\ventas_loteria\ventas_loteria\bin\Debug\RPT\frm_rpt_imp_prueba.resx
D:\GRUPOS\LUIS ODUBER\VENTAS_LOTERIA\ventas_loteria\ventas_loteria\bin\Debug\RPT\frm_rpt_imp_prueba.cs
D:\GRUPOS\LUIS ODUBER\VENTAS_LOTERIA\ventas_loteria\ventas_loteria\bin\Debug\RPT\frm_rpt_imp_prueba.Designer.cs
D:\GRUPOS\LUIS ODUBER\VENTAS_LOTERIA\ventas_loteria\ventas_loteria\bin\Debug\RPT\rpt_imp_prueba.cs
D:\GRUPOS\LUIS ODUBER\VENTAS_LOTERIA\ventas_loteria\ventas_loteria\bin\Debug\CrystalDecisions.CrystalReports.Engine.dll
D:\GRUPOS\LUIS ODUBER\VENTAS_LOTERIA\ventas_loteria\ventas_loteria\bin\Debug\FlashControlV71.dll
D:\GRUPOS\LUIS ODUBER\VENTAS_LOTERIA\ventas_loteria\ventas_loteria\bin\Debug\ShockwaveFlashObjects.dll
D:\GRUPOS\LUIS ODUBER\VENTAS_LOTERIA\ventas_loteria\ventas_loteria\obj\x86\Debug\ventas_loteria.frm_result_lot.resources
D:\GRUPOS\LUIS ODUBER\VENTAS_LOTERIA\ventas_loteria\ventas_loteria\bin\Debug\CrystalDecisions.ReportSource.dll
D:\GRUPOS\LUIS ODUBER\VENTAS_LOTERIA\ventas_loteria\ventas_loteria\bin\Debug\CrystalDecisions.Shared.dll
D:\GRUPOS\LUIS ODUBER\VENTAS_LOTERIA\ventas_loteria\ventas_loteria\bin\Debug\CrystalDecisions.Windows.Forms.dll
D:\GRUPOS\LUIS ODUBER\VENTAS_LOTERIA\ventas_loteria\ventas_loteria\obj\x86\Debug\ventas_loteria.frm_cuadre_taq_gral.resources
D:\GRUPOS\LUIS ODUBER\VENTAS_LOTERIA\ventas_loteria\ventas_loteria\obj\x86\Debug\ventas_loteria.frm_anular_ticket.resources
J:\ANIMALITO\LOTERIA\VERSION--130\ventas_loteria\ventas_loteria\obj\x86\Debug\ventas_loteria.application
J:\ANIMALITO\LOTERIA\VERSION--130\ventas_loteria\ventas_loteria\obj\x86\Debug\ventas_loteria.csproj.CopyComplete
J:\ANIMALITO\LOTERIA\VERSION--130\ventas_loteria\ventas_loteria\obj\x86\Debug\ventas_loteria.exe
J:\ANIMALITO\LOTERIA\VERSION--130\ventas_loteria\ventas_loteria\obj\x86\Debug\ventas_loteria.pdb
H:\ANIMALITO\LOTERIA\VERSION--130\ventas_loteria\ventas_loteria\obj\x86\Debug\ventas_loteria.frm_verf_ticket_taq.resources
H:\ANIMALITO\LOTERIA\VERSION--130\ventas_loteria\ventas_loteria\obj\x86\Debug\ventas_loteria.frm_anular_ticket.resources
H:\ANIMALITO\LOTERIA\VERSION--130\ventas_loteria\ventas_loteria\obj\x86\Debug\ventas_loteria.frm_cambio_clave.resources
H:\ANIMALITO\LOTERIA\VERSION--130\ventas_loteria\ventas_loteria\obj\x86\Debug\ventas_loteria.frm_config_impresora.resources
H:\ANIMALITO\LOTERIA\VERSION--130\ventas_loteria\ventas_loteria\obj\x86\Debug\ventas_loteria.frm_grupos_usuarios.resources
H:\ANIMALITO\LOTERIA\VERSION--130\ventas_loteria\ventas_loteria\obj\x86\Debug\ventas_loteria.frm_login.resources
H:\ANIMALITO\LOTERIA\VERSION--130\ventas_loteria\ventas_loteria\obj\x86\Debug\ventas_loteria.frm_menu_operaciones.resources
H:\ANIMALITO\LOTERIA\VERSION--130\ventas_loteria\ventas_loteria\obj\x86\Debug\ventas_loteria.frm_proc_result_loteria.resources
H:\ANIMALITO\LOTERIA\VERSION--130\ventas_loteria\ventas_loteria\obj\x86\Debug\ventas_loteria.frm_recuperar_clave.resources
H:\ANIMALITO\LOTERIA\VERSION--130\ventas_loteria\ventas_loteria\obj\x86\Debug\ventas_loteria.frm_ventas.resources
H:\ANIMALITO\LOTERIA\VERSION--130\ventas_loteria\ventas_loteria\obj\x86\Debug\ventas_loteria.frm_cuadre_taq_gral.resources
H:\ANIMALITO\LOTERIA\VERSION--130\ventas_loteria\ventas_loteria\obj\x86\Debug\ventas_loteria.frm_cuadre_taq.resources
H:\ANIMALITO\LOTERIA\VERSION--130\ventas_loteria\ventas_loteria\obj\x86\Debug\ventas_loteria.frm_result_lot.resources
H:\ANIMALITO\LOTERIA\VERSION--130\ventas_loteria\ventas_loteria\obj\x86\Debug\ventas_loteria.frm_totales_venta_taq.resources
H:\ANIMALITO\LOTERIA\VERSION--130\ventas_loteria\ventas_loteria\obj\x86\Debug\ventas_loteria.frm_verf_status_ticket.resources
H:\ANIMALITO\LOTERIA\VERSION--130\ventas_loteria\ventas_loteria\obj\x86\Debug\ventas_loteria.frm_verf_ticket.resources
H:\ANIMALITO\LOTERIA\VERSION--130\ventas_loteria\ventas_loteria\obj\x86\Debug\ventas_loteria.Properties.Resources.resources
H:\ANIMALITO\LOTERIA\VERSION--130\ventas_loteria\ventas_loteria\obj\x86\Debug\ventas_loteria.frm_rpt_imp_prueba.resources
H:\ANIMALITO\LOTERIA\VERSION--130\ventas_loteria\ventas_loteria\obj\x86\Debug\ventas_loteria.frm_rpt_cuadre_diario.resources
H:\ANIMALITO\LOTERIA\VERSION--130\ventas_loteria\ventas_loteria\obj\x86\Debug\ventas_loteria.frm_rpt_ticket_venta.resources
H:\ANIMALITO\LOTERIA\VERSION--130\ventas_loteria\ventas_loteria\obj\x86\Debug\ventas_loteria.csproj.GenerateResource.cache
H:\ANIMALITO\LOTERIA\VERSION--130\ventas_loteria\ventas_loteria\obj\x86\Debug\ventas_loteria.csproj.CoreCompileInputs.cache
H:\ANIMALITO\LOTERIA\VERSION--130\ventas_loteria\ventas_loteria\bin\Debug\RPT\frm_rpt_imp_prueba.resx
H:\ANIMALITO\LOTERIA\VERSION--130\ventas_loteria\ventas_loteria\bin\Debug\RPT\frm_rpt_cuadre_diario.resx
H:\ANIMALITO\LOTERIA\VERSION--130\ventas_loteria\ventas_loteria\bin\Debug\RPT\frm_rpt_imp_prueba.cs
H:\ANIMALITO\LOTERIA\VERSION--130\ventas_loteria\ventas_loteria\bin\Debug\RPT\frm_rpt_imp_prueba.Designer.cs
H:\ANIMALITO\LOTERIA\VERSION--130\ventas_loteria\ventas_loteria\bin\Debug\RPT\frm_rpt_cuadre_diario.cs
H:\ANIMALITO\LOTERIA\VERSION--130\ventas_loteria\ventas_loteria\bin\Debug\RPT\frm_rpt_cuadre_diario.Designer.cs
H:\ANIMALITO\LOTERIA\VERSION--130\ventas_loteria\ventas_loteria\bin\Debug\ventas_loteria.exe.config
H:\ANIMALITO\LOTERIA\VERSION--130\ventas_loteria\ventas_loteria\bin\Debug\ventas_loteria.exe.manifest
H:\ANIMALITO\LOTERIA\VERSION--130\ventas_loteria\ventas_loteria\bin\Debug\ventas_loteria.application
H:\ANIMALITO\LOTERIA\VERSION--130\ventas_loteria\ventas_loteria\bin\Debug\ventas_loteria.exe
H:\ANIMALITO\LOTERIA\VERSION--130\ventas_loteria\ventas_loteria\bin\Debug\ventas_loteria.pdb
H:\ANIMALITO\LOTERIA\VERSION--130\ventas_loteria\ventas_loteria\bin\Debug\BouncyCastle.Crypto.dll
H:\ANIMALITO\LOTERIA\VERSION--130\ventas_loteria\ventas_loteria\bin\Debug\Google.Protobuf.dll
H:\ANIMALITO\LOTERIA\VERSION--130\ventas_loteria\ventas_loteria\bin\Debug\K4os.Compression.LZ4.dll
H:\ANIMALITO\LOTERIA\VERSION--130\ventas_loteria\ventas_loteria\bin\Debug\K4os.Compression.LZ4.Streams.dll
H:\ANIMALITO\LOTERIA\VERSION--130\ventas_loteria\ventas_loteria\bin\Debug\K4os.Hash.xxHash.dll
H:\ANIMALITO\LOTERIA\VERSION--130\ventas_loteria\ventas_loteria\bin\Debug\Microsoft.CSharp.dll
H:\ANIMALITO\LOTERIA\VERSION--130\ventas_loteria\ventas_loteria\bin\Debug\MySql.Data.dll
H:\ANIMALITO\LOTERIA\VERSION--130\ventas_loteria\ventas_loteria\bin\Debug\System.Buffers.dll
H:\ANIMALITO\LOTERIA\VERSION--130\ventas_loteria\ventas_loteria\bin\Debug\System.Data.dll
H:\ANIMALITO\LOTERIA\VERSION--130\ventas_loteria\ventas_loteria\bin\Debug\System.Memory.dll
H:\ANIMALITO\LOTERIA\VERSION--130\ventas_loteria\ventas_loteria\bin\Debug\System.Runtime.CompilerServices.Unsafe.dll
H:\ANIMALITO\LOTERIA\VERSION--130\ventas_loteria\ventas_loteria\bin\Debug\Ubiety.Dns.Core.dll
H:\ANIMALITO\LOTERIA\VERSION--130\ventas_loteria\ventas_loteria\bin\Debug\ZstdNet.dll
H:\ANIMALITO\LOTERIA\VERSION--130\ventas_loteria\ventas_loteria\bin\Debug\BouncyCastle.Crypto.xml
H:\ANIMALITO\LOTERIA\VERSION--130\ventas_loteria\ventas_loteria\bin\Debug\Google.Protobuf.pdb
H:\ANIMALITO\LOTERIA\VERSION--130\ventas_loteria\ventas_loteria\bin\Debug\Google.Protobuf.xml
H:\ANIMALITO\LOTERIA\VERSION--130\ventas_loteria\ventas_loteria\bin\Debug\K4os.Compression.LZ4.xml
H:\ANIMALITO\LOTERIA\VERSION--130\ventas_loteria\ventas_loteria\bin\Debug\K4os.Compression.LZ4.Streams.xml
H:\ANIMALITO\LOTERIA\VERSION--130\ventas_loteria\ventas_loteria\bin\Debug\K4os.Hash.xxHash.xml
H:\ANIMALITO\LOTERIA\VERSION--130\ventas_loteria\ventas_loteria\bin\Debug\MySql.Data.xml
H:\ANIMALITO\LOTERIA\VERSION--130\ventas_loteria\ventas_loteria\bin\Debug\System.Buffers.xml
H:\ANIMALITO\LOTERIA\VERSION--130\ventas_loteria\ventas_loteria\bin\Debug\System.Memory.xml
H:\ANIMALITO\LOTERIA\VERSION--130\ventas_loteria\ventas_loteria\bin\Debug\System.Runtime.CompilerServices.Unsafe.xml
H:\ANIMALITO\LOTERIA\VERSION--130\ventas_loteria\ventas_loteria\obj\x86\Debug\ventas_loteria.TrustInfo.xml
H:\ANIMALITO\LOTERIA\VERSION--130\ventas_loteria\ventas_loteria\obj\x86\Debug\ventas_loteria.exe.manifest
H:\ANIMALITO\LOTERIA\VERSION--130\ventas_loteria\ventas_loteria\obj\x86\Debug\ventas_loteria.application
H:\ANIMALITO\LOTERIA\VERSION--130\ventas_loteria\ventas_loteria\obj\x86\Debug\ventas_loteria.csproj.CopyComplete
H:\ANIMALITO\LOTERIA\VERSION--130\ventas_loteria\ventas_loteria\obj\x86\Debug\ventas_loteria.exe
H:\ANIMALITO\LOTERIA\VERSION--130\ventas_loteria\ventas_loteria\obj\x86\Debug\ventas_loteria.pdb
H:\ANIMALITO\LOTERIA\VERSION--130\ventas_loteria\ventas_loteria\obj\x86\Debug\ventas_loteria.csproj.AssemblyReference.cache
I:\ANIMALITO\LOTERIA\VERSION--130\ventas_loteria\ventas_loteria\bin\Debug\RPT\frm_rpt_imp_prueba.resx
I:\ANIMALITO\LOTERIA\VERSION--130\ventas_loteria\ventas_loteria\bin\Debug\RPT\frm_rpt_cuadre_diario.resx
I:\ANIMALITO\LOTERIA\VERSION--130\ventas_loteria\ventas_loteria\bin\Debug\RPT\frm_rpt_imp_prueba.cs
I:\ANIMALITO\LOTERIA\VERSION--130\ventas_loteria\ventas_loteria\bin\Debug\RPT\frm_rpt_imp_prueba.Designer.cs
I:\ANIMALITO\LOTERIA\VERSION--130\ventas_loteria\ventas_loteria\bin\Debug\RPT\frm_rpt_cuadre_diario.cs
I:\ANIMALITO\LOTERIA\VERSION--130\ventas_loteria\ventas_loteria\bin\Debug\RPT\frm_rpt_cuadre_diario.Designer.cs
I:\ANIMALITO\LOTERIA\VERSION--130\ventas_loteria\ventas_loteria\bin\Debug\ventas_loteria.exe.config
I:\ANIMALITO\LOTERIA\VERSION--130\ventas_loteria\ventas_loteria\bin\Debug\ventas_loteria.exe.manifest
I:\ANIMALITO\LOTERIA\VERSION--130\ventas_loteria\ventas_loteria\bin\Debug\ventas_loteria.application
I:\ANIMALITO\LOTERIA\VERSION--130\ventas_loteria\ventas_loteria\bin\Debug\ventas_loteria.exe
I:\ANIMALITO\LOTERIA\VERSION--130\ventas_loteria\ventas_loteria\bin\Debug\ventas_loteria.pdb
I:\ANIMALITO\LOTERIA\VERSION--130\ventas_loteria\ventas_loteria\bin\Debug\BouncyCastle.Crypto.dll
I:\ANIMALITO\LOTERIA\VERSION--130\ventas_loteria\ventas_loteria\bin\Debug\Google.Protobuf.dll
I:\ANIMALITO\LOTERIA\VERSION--130\ventas_loteria\ventas_loteria\bin\Debug\K4os.Compression.LZ4.dll
I:\ANIMALITO\LOTERIA\VERSION--130\ventas_loteria\ventas_loteria\bin\Debug\K4os.Compression.LZ4.Streams.dll
I:\ANIMALITO\LOTERIA\VERSION--130\ventas_loteria\ventas_loteria\bin\Debug\K4os.Hash.xxHash.dll
I:\ANIMALITO\LOTERIA\VERSION--130\ventas_loteria\ventas_loteria\bin\Debug\Microsoft.CSharp.dll
I:\ANIMALITO\LOTERIA\VERSION--130\ventas_loteria\ventas_loteria\bin\Debug\MySql.Data.dll
I:\ANIMALITO\LOTERIA\VERSION--130\ventas_loteria\ventas_loteria\bin\Debug\System.Buffers.dll
I:\ANIMALITO\LOTERIA\VERSION--130\ventas_loteria\ventas_loteria\bin\Debug\System.Data.dll
I:\ANIMALITO\LOTERIA\VERSION--130\ventas_loteria\ventas_loteria\bin\Debug\System.Memory.dll
I:\ANIMALITO\LOTERIA\VERSION--130\ventas_loteria\ventas_loteria\bin\Debug\System.Runtime.CompilerServices.Unsafe.dll
I:\ANIMALITO\LOTERIA\VERSION--130\ventas_loteria\ventas_loteria\bin\Debug\Ubiety.Dns.Core.dll
I:\ANIMALITO\LOTERIA\VERSION--130\ventas_loteria\ventas_loteria\bin\Debug\ZstdNet.dll
I:\ANIMALITO\LOTERIA\VERSION--130\ventas_loteria\ventas_loteria\bin\Debug\BouncyCastle.Crypto.xml
I:\ANIMALITO\LOTERIA\VERSION--130\ventas_loteria\ventas_loteria\bin\Debug\Google.Protobuf.pdb
I:\ANIMALITO\LOTERIA\VERSION--130\ventas_loteria\ventas_loteria\bin\Debug\Google.Protobuf.xml
I:\ANIMALITO\LOTERIA\VERSION--130\ventas_loteria\ventas_loteria\bin\Debug\K4os.Compression.LZ4.xml
I:\ANIMALITO\LOTERIA\VERSION--130\ventas_loteria\ventas_loteria\bin\Debug\K4os.Compression.LZ4.Streams.xml
I:\ANIMALITO\LOTERIA\VERSION--130\ventas_loteria\ventas_loteria\bin\Debug\K4os.Hash.xxHash.xml
I:\ANIMALITO\LOTERIA\VERSION--130\ventas_loteria\ventas_loteria\bin\Debug\MySql.Data.xml
I:\ANIMALITO\LOTERIA\VERSION--130\ventas_loteria\ventas_loteria\bin\Debug\System.Buffers.xml
I:\ANIMALITO\LOTERIA\VERSION--130\ventas_loteria\ventas_loteria\bin\Debug\System.Memory.xml
I:\ANIMALITO\LOTERIA\VERSION--130\ventas_loteria\ventas_loteria\bin\Debug\System.Runtime.CompilerServices.Unsafe.xml
I:\ANIMALITO\LOTERIA\VERSION--130\ventas_loteria\ventas_loteria\obj\x86\Debug\ventas_loteria.csproj.AssemblyReference.cache
I:\ANIMALITO\LOTERIA\VERSION--130\ventas_loteria\ventas_loteria\obj\x86\Debug\ventas_loteria.frm_verf_ticket_taq.resources
I:\ANIMALITO\LOTERIA\VERSION--130\ventas_loteria\ventas_loteria\obj\x86\Debug\ventas_loteria.frm_anular_ticket.resources
I:\ANIMALITO\LOTERIA\VERSION--130\ventas_loteria\ventas_loteria\obj\x86\Debug\ventas_loteria.frm_cambio_clave.resources
I:\ANIMALITO\LOTERIA\VERSION--130\ventas_loteria\ventas_loteria\obj\x86\Debug\ventas_loteria.frm_config_impresora.resources
I:\ANIMALITO\LOTERIA\VERSION--130\ventas_loteria\ventas_loteria\obj\x86\Debug\ventas_loteria.frm_grupos_usuarios.resources
I:\ANIMALITO\LOTERIA\VERSION--130\ventas_loteria\ventas_loteria\obj\x86\Debug\ventas_loteria.frm_login.resources
I:\ANIMALITO\LOTERIA\VERSION--130\ventas_loteria\ventas_loteria\obj\x86\Debug\ventas_loteria.frm_menu_operaciones.resources
I:\ANIMALITO\LOTERIA\VERSION--130\ventas_loteria\ventas_loteria\obj\x86\Debug\ventas_loteria.frm_proc_result_loteria.resources
I:\ANIMALITO\LOTERIA\VERSION--130\ventas_loteria\ventas_loteria\obj\x86\Debug\ventas_loteria.frm_recuperar_clave.resources
I:\ANIMALITO\LOTERIA\VERSION--130\ventas_loteria\ventas_loteria\obj\x86\Debug\ventas_loteria.frm_ventas.resources
I:\ANIMALITO\LOTERIA\VERSION--130\ventas_loteria\ventas_loteria\obj\x86\Debug\ventas_loteria.frm_cuadre_taq_gral.resources
I:\ANIMALITO\LOTERIA\VERSION--130\ventas_loteria\ventas_loteria\obj\x86\Debug\ventas_loteria.frm_cuadre_taq.resources
I:\ANIMALITO\LOTERIA\VERSION--130\ventas_loteria\ventas_loteria\obj\x86\Debug\ventas_loteria.frm_result_lot.resources
I:\ANIMALITO\LOTERIA\VERSION--130\ventas_loteria\ventas_loteria\obj\x86\Debug\ventas_loteria.frm_totales_venta_taq.resources
I:\ANIMALITO\LOTERIA\VERSION--130\ventas_loteria\ventas_loteria\obj\x86\Debug\ventas_loteria.frm_verf_status_ticket.resources
I:\ANIMALITO\LOTERIA\VERSION--130\ventas_loteria\ventas_loteria\obj\x86\Debug\ventas_loteria.frm_verf_ticket.resources
I:\ANIMALITO\LOTERIA\VERSION--130\ventas_loteria\ventas_loteria\obj\x86\Debug\ventas_loteria.Properties.Resources.resources
I:\ANIMALITO\LOTERIA\VERSION--130\ventas_loteria\ventas_loteria\obj\x86\Debug\ventas_loteria.frm_rpt_imp_prueba.resources
I:\ANIMALITO\LOTERIA\VERSION--130\ventas_loteria\ventas_loteria\obj\x86\Debug\ventas_loteria.frm_rpt_cuadre_diario.resources
I:\ANIMALITO\LOTERIA\VERSION--130\ventas_loteria\ventas_loteria\obj\x86\Debug\ventas_loteria.frm_rpt_ticket_venta.resources
I:\ANIMALITO\LOTERIA\VERSION--130\ventas_loteria\ventas_loteria\obj\x86\Debug\ventas_loteria.csproj.GenerateResource.cache
I:\ANIMALITO\LOTERIA\VERSION--130\ventas_loteria\ventas_loteria\obj\x86\Debug\ventas_loteria.csproj.CoreCompileInputs.cache
I:\ANIMALITO\LOTERIA\VERSION--130\ventas_loteria\ventas_loteria\obj\x86\Debug\ventas_loteria.TrustInfo.xml
I:\ANIMALITO\LOTERIA\VERSION--130\ventas_loteria\ventas_loteria\obj\x86\Debug\ventas_loteria.exe.manifest
I:\ANIMALITO\LOTERIA\VERSION--130\ventas_loteria\ventas_loteria\obj\x86\Debug\ventas_loteria.application
I:\ANIMALITO\LOTERIA\VERSION--130\ventas_loteria\ventas_loteria\obj\x86\Debug\ventas_loteria.csproj.CopyComplete
I:\ANIMALITO\LOTERIA\VERSION--130\ventas_loteria\ventas_loteria\obj\x86\Debug\ventas_loteria.exe
I:\ANIMALITO\LOTERIA\VERSION--130\ventas_loteria\ventas_loteria\obj\x86\Debug\ventas_loteria.pdb
G:\PROGRAMACION\SISTEMAS\ANIMALITO\LOTERIA\VERSION--130\ventas_loteria\ventas_loteria\bin\Debug\RPT\frm_rpt_imp_prueba.resx
G:\PROGRAMACION\SISTEMAS\ANIMALITO\LOTERIA\VERSION--130\ventas_loteria\ventas_loteria\bin\Debug\RPT\frm_rpt_cuadre_diario.resx
G:\PROGRAMACION\SISTEMAS\ANIMALITO\LOTERIA\VERSION--130\ventas_loteria\ventas_loteria\bin\Debug\RPT\frm_rpt_imp_prueba.cs
G:\PROGRAMACION\SISTEMAS\ANIMALITO\LOTERIA\VERSION--130\ventas_loteria\ventas_loteria\bin\Debug\RPT\frm_rpt_imp_prueba.Designer.cs
G:\PROGRAMACION\SISTEMAS\ANIMALITO\LOTERIA\VERSION--130\ventas_loteria\ventas_loteria\bin\Debug\RPT\frm_rpt_cuadre_diario.cs
G:\PROGRAMACION\SISTEMAS\ANIMALITO\LOTERIA\VERSION--130\ventas_loteria\ventas_loteria\bin\Debug\RPT\frm_rpt_cuadre_diario.Designer.cs
G:\PROGRAMACION\SISTEMAS\ANIMALITO\LOTERIA\VERSION--130\ventas_loteria\ventas_loteria\bin\Debug\ventas_loteria.exe.config
G:\PROGRAMACION\SISTEMAS\ANIMALITO\LOTERIA\VERSION--130\ventas_loteria\ventas_loteria\bin\Debug\ventas_loteria.exe.manifest
G:\PROGRAMACION\SISTEMAS\ANIMALITO\LOTERIA\VERSION--130\ventas_loteria\ventas_loteria\bin\Debug\ventas_loteria.application
G:\PROGRAMACION\SISTEMAS\ANIMALITO\LOTERIA\VERSION--130\ventas_loteria\ventas_loteria\bin\Debug\ventas_loteria.exe
G:\PROGRAMACION\SISTEMAS\ANIMALITO\LOTERIA\VERSION--130\ventas_loteria\ventas_loteria\bin\Debug\ventas_loteria.pdb
G:\PROGRAMACION\SISTEMAS\ANIMALITO\LOTERIA\VERSION--130\ventas_loteria\ventas_loteria\bin\Debug\BouncyCastle.Crypto.dll
G:\PROGRAMACION\SISTEMAS\ANIMALITO\LOTERIA\VERSION--130\ventas_loteria\ventas_loteria\bin\Debug\DevComponents.DotNetBar2.dll
G:\PROGRAMACION\SISTEMAS\ANIMALITO\LOTERIA\VERSION--130\ventas_loteria\ventas_loteria\bin\Debug\Google.Protobuf.dll
G:\PROGRAMACION\SISTEMAS\ANIMALITO\LOTERIA\VERSION--130\ventas_loteria\ventas_loteria\bin\Debug\K4os.Compression.LZ4.dll
